# Robots.txt para WayService Engenharia
# Última atualização: 23/12/2025

User-agent: *
Allow: /

# Sitemap
Sitemap: https://wayserviceltda.com/sitemap.xml

# Crawl-delay (opcional - evita sobrecarga do servidor)
Crawl-delay: 1

# Bloquear arquivos desnecessários para indexação
Disallow: /img/
Disallow: /*.py$
Disallow: /*.txt$

# Permitir logos importantes
Allow: /logo/Ativo%202.png
Allow: /logo/Ativo%203@4x.png

# Permitir crawling de CSS e JS (importante para renderização do Google)
Allow: /styles.min.css
Allow: /script.min.js
Allow: /manifest.json
Allow: /service-worker.js
Allow: /script.js
Allow: /projetos.js
